# in_testing: False
# method: euler
# panel: scan_nu_nmda
# simulation_clock: 0.05000000000000000278
# C: 0.00050000000000000001
# E_leak: -70
# theta: -50
# v_reset: -55
# g_L: 0.00000002500000000000
# g_ampa: 0.00000000005000000000
# g_gaba: 0.00000000004000000000
# g_nmda: 0.00000000090000000000
# tau_ampa_ms: 2
# tau_gaba_ms: 5
# tau_nmda_rise: 2
# tau_nmda_decay: 100
# up_state: {'N': 0, 'nu': 0, 'N_nmda': 1, 'nu_nmda': 1}
# down_state: {'N_E': 100, 'gamma': 4, 'nu': 10, 'N_nmda': 10, 'nu_nmda': 2}
# smoothened_rate_width: 10
index,nu_nmda,n_nmda,v_steady,g_nmda_steady,x_nmda_steady,s_nmda_steady,v_mean,v_var,g_nmda_mean,g_nmda_var,x_nmda_mean,x_nmda_var,s_nmda_mean,s_nmda_var,corr_coef_x_s,i_nmda_mean,i_nmda_var,mean_rate,num_spikes,mean_isi,std_isi,cv_isi
0,0.00000000000000000000,0,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0,,,
1,0.10000000000000000555,0,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0,,,
2,0.20000000000000001110,0,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0,,,
3,0.30000000000000004441,0,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0,,,
4,0.40000000000000002220,0,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0,,,
5,0.50000000000000000000,0,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0,,,
6,0.60000000000000008882,0,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0,,,
7,0.70000000000000006661,0,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0,,,
8,0.80000000000000004441,0,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0,,,
9,0.90000000000000002220,0,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-70.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0,,,
